| Nombre del archivo | Frecuencia |
| 349_sorted.txt | 2 |
| 352_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 034_sorted.txt | 1 |
| 118_sorted.txt | 3 |
| 152_sorted.txt | 2 |
| 087_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 138_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 277_sorted.txt | 2 |
| 310_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 314_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 285_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 334_sorted.txt | 4 |
| 396_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 46 |
| 290_sorted.txt | 4 |
| 348_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 378_sorted.txt | 74 |
| 333_sorted.txt | 3 |
| 159_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 393_sorted.txt | 56 |
| 408_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 397_sorted.txt | 2 |
| 279_sorted.txt | 1 |
| 150_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 028_sorted.txt | 2 |
| 282_sorted.txt | 5 |
| 368_sorted.txt | 2 |
| 353_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 202_sorted.txt | 2 |
| 283_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 297_sorted.txt | 1 |
| 394_sorted.txt | 4 |
| 384_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 292_sorted.txt | 3 |
| 223_sorted.txt | 1 |
| 500_sorted.txt | 2 |
| 359_sorted.txt | 4 |
| 293_sorted.txt | 3 |
| 294_sorted.txt | 5 |
| 386_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 396_sorted.txt | 1 |
| 156_sorted.txt | 8 |
| 315_sorted.txt | 1 |
| 380_sorted.txt | 8 |
| 389_sorted.txt | 26 |
| 027_sorted.txt | 85 |
| 106_sorted.txt | 4 |
| 385_sorted.txt | 7 |
| 234_sorted.txt | 3 |
| 381_sorted.txt | 7 |
| 427_sorted.txt | 1 |
| 172_sorted.txt | 1 |
| 390_sorted.txt | 11 |
| 388_sorted.txt | 4 |
| 345_sorted.txt | 2 |
| 251_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 379_sorted.txt | 9 |
| 298_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 281_sorted.txt | 2 |
| 197_sorted.txt | 20 |
| 038_sorted.txt | 1 |
| 002_sorted.txt | 3 |
| 395_sorted.txt | 3 |
| 187_sorted.txt | 1 |
| 383_sorted.txt | 48 |
| 364_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 308_sorted.txt | 7 |
| 310_sorted.txt | 1 |
| 303_sorted.txt | 5 |
| 315_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 299_sorted.txt | 2 |
| 298_sorted.txt | 1 |
| 304_sorted.txt | 8 |
| 160_sorted.txt | 1 |
| 334_sorted.txt | 2 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 3 |
| 435_sorted.txt | 1 |
| 194_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 340_sorted.txt | 4 |
| 369_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 046_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 479_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 479_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 209_sorted.txt | 3 |
| 374_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 350_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 289_sorted.txt | 1 |
| 101_sorted.txt | 3 |
| 260_sorted.txt | 2 |
| 290_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 378_sorted.txt | 4 |
| 150_sorted.txt | 1 |
| 060_sorted.txt | 7 |
| 419_sorted.txt | 5 |
| 426_sorted.txt | 10 |
| 453_sorted.txt | 2 |
| 258_sorted.txt | 1 |
| 011_sorted.txt | 2 |
| 076_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 074_sorted.txt | 5 |
| 434_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 137_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 029_sorted.txt | 5 |
| 383_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 115_sorted.txt | 10 |
| 382_sorted.txt | 1 |
| 044_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 168_sorted.txt | 4 |
| 397_sorted.txt | 3 |
| 108_sorted.txt | 5 |
| 218_sorted.txt | 2 |
| 179_sorted.txt | 1 |
| 034_sorted.txt | 3 |
| 122_sorted.txt | 3 |
| 387_sorted.txt | 1 |
| 010_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 392_sorted.txt | 4 |
| 394_sorted.txt | 5 |
| 050_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 156_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 381_sorted.txt | 4 |
| 208_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 390_sorted.txt | 2 |
| 199_sorted.txt | 1 |
| 164_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 139_sorted.txt | 1 |
| 007_sorted.txt | 13 |
| 067_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 378_sorted.txt | 3 |
| 393_sorted.txt | 1 |
| 202_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 289_sorted.txt | 4 |
| 260_sorted.txt | 3 |
| 263_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 4 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 159_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 397_sorted.txt | 2 |
| 279_sorted.txt | 2 |
| 276_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 282_sorted.txt | 2 |
| 256_sorted.txt | 3 |
| 362_sorted.txt | 1 |
| 250_sorted.txt | 3 |
| 054_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 387_sorted.txt | 2 |
| 244_sorted.txt | 1 |
| 022_sorted.txt | 5 |
| 133_sorted.txt | 3 |
| 243_sorted.txt | 4 |
| 392_sorted.txt | 4 |
| 262_sorted.txt | 1 |
| 394_sorted.txt | 10 |
| 258_sorted.txt | 3 |
| 325_sorted.txt | 1 |
| 308_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 076_sorted.txt | 4 |
| 359_sorted.txt | 2 |
| 052_sorted.txt | 1 |
| 267_sorted.txt | 2 |
| 294_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 275_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 2 |
| 249_sorted.txt | 12 |
| 303_sorted.txt | 1 |
| 287_sorted.txt | 1 |
| 300_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 116_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 137_sorted.txt | 6 |
| 385_sorted.txt | 4 |
| 269_sorted.txt | 4 |
| 234_sorted.txt | 2 |
| 381_sorted.txt | 5 |
| 208_sorted.txt | 2 |
| 236_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 265_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 199_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 379_sorted.txt | 6 |
| 270_sorted.txt | 3 |
| 316_sorted.txt | 1 |
| 215_sorted.txt | 4 |
| 007_sorted.txt | 5 |
| 296_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 181_sorted.txt | 2 |
| 124_sorted.txt | 1 |
| 502_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 119_sorted.txt | 2 |
| 264_sorted.txt | 1 |
| 383_sorted.txt | 4 |
| 242_sorted.txt | 2 |
| 260_sorted.txt | 2 |
| 115_sorted.txt | 1 |
| 044_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 388_sorted.txt | 2 |
| 212_sorted.txt | 1 |
| 237_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 290_sorted.txt | 1 |
| 115_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 325_sorted.txt | 4 |
| 156_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 098_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 261_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 352_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 348_sorted.txt | 4 |
| 266_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 028_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 447_sorted.txt | 1 |
| 179_sorted.txt | 2 |
| 034_sorted.txt | 1 |
| 202_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 022_sorted.txt | 2 |
| 272_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 076_sorted.txt | 4 |
| 091_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 253_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 363_sorted.txt | 6 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 118_sorted.txt | 2 |
| 026_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 033_sorted.txt | 1 |
| 376_sorted.txt | 4 |
| 435_sorted.txt | 1 |
| 152_sorted.txt | 3 |
| 066_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 175_sorted.txt | 2 |
| 068_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 019_sorted.txt | 4 |
| 217_sorted.txt | 1 |
| 104_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 445_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 415_sorted.txt | 1 |
| 428_sorted.txt | 1 |
| 413_sorted.txt | 1 |
| 411_sorted.txt | 1 |
| 422_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 404_sorted.txt | 1 |
| 420_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 417_sorted.txt | 1 |
| 424_sorted.txt | 1 |
| 409_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 406_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 195_sorted.txt | 1 |
| 034_sorted.txt | 2 |
| 050_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 082_sorted.txt | 3 |
| 362_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 393_sorted.txt | 3 |
| 349_sorted.txt | 2 |
| 394_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 034_sorted.txt | 3 |
| 453_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 500_sorted.txt | 1 |
| 055_sorted.txt | 2 |
| 050_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 116_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 226_sorted.txt | 2 |
| 390_sorted.txt | 2 |
| 139_sorted.txt | 2 |
| 007_sorted.txt | 3 |
| 221_sorted.txt | 1 |
| 197_sorted.txt | 1 |
| 119_sorted.txt | 4 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 389_sorted.txt | 2 |
| 181_sorted.txt | 1 |
| 126_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 102_sorted.txt | 1 |
| 130_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 004_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 393_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 282_sorted.txt | 2 |
| 285_sorted.txt | 1 |
| 323_sorted.txt | 2 |
| 387_sorted.txt | 1 |
| 244_sorted.txt | 3 |
| 022_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 099_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 297_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 292_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 257_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 246_sorted.txt | 2 |
| 249_sorted.txt | 4 |
| 303_sorted.txt | 1 |
| 089_sorted.txt | 1 |
| 302_sorted.txt | 1 |
| 380_sorted.txt | 3 |
| 248_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 385_sorted.txt | 4 |
| 269_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 381_sorted.txt | 2 |
| 307_sorted.txt | 2 |
| 146_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 041_sorted.txt | 3 |
| 241_sorted.txt | 1 |
| 390_sorted.txt | 3 |
| 379_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 395_sorted.txt | 1 |
| 391_sorted.txt | 1 |
| 220_sorted.txt | 1 |
| 140_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 323_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 459_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 319_sorted.txt | 1 |
| 308_sorted.txt | 2 |
| 298_sorted.txt | 1 |
| 304_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 280_sorted.txt | 4 |
| 391_sorted.txt | 6 |
| 264_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 215_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 094_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 118_sorted.txt | 2 |
| 321_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 215_sorted.txt | 2 |
| 298_sorted.txt | 3 |
| 304_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 392_sorted.txt | 2 |
| 384_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 381_sorted.txt | 2 |
| 029_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 079_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 4 |
| 044_sorted.txt | 2 |
| 378_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 339_sorted.txt | 3 |
| 331_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 060_sorted.txt | 1 |
| 028_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 179_sorted.txt | 2 |
| 009_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 210_sorted.txt | 1 |
| 384_sorted.txt | 2 |
| 355_sorted.txt | 2 |
| 375_sorted.txt | 3 |
| 291_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 103_sorted.txt | 3 |
| 050_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 087_sorted.txt | 1 |
| 389_sorted.txt | 6 |
| 027_sorted.txt | 4 |
| 385_sorted.txt | 5 |
| 234_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 360_sorted.txt | 3 |
| 112_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 222_sorted.txt | 2 |
| 172_sorted.txt | 1 |
| 390_sorted.txt | 2 |
| 096_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 019_sorted.txt | 4 |
| 370_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 181_sorted.txt | 6 |
| 002_sorted.txt | 2 |
| 046_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 383_sorted.txt | 2 |
| 364_sorted.txt | 4 |
| 290_sorted.txt | 3 |
| 285_sorted.txt | 1 |
| 387_sorted.txt | 2 |
| 394_sorted.txt | 2 |
| 385_sorted.txt | 10 |
| 383_sorted.txt | 8 |
| 309_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 304_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 243_sorted.txt | 5 |
| 246_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 018_sorted.txt | 1 |
| 159_sorted.txt | 1 |
| 393_sorted.txt | 3 |
| 408_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 245_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 397_sorted.txt | 4 |
| 105_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 088_sorted.txt | 1 |
| 501_sorted.txt | 1 |
| 141_sorted.txt | 2 |
| 250_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 008_sorted.txt | 2 |
| 042_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 392_sorted.txt | 5 |
| 272_sorted.txt | 4 |
| 223_sorted.txt | 1 |
| 076_sorted.txt | 3 |
| 091_sorted.txt | 4 |
| 359_sorted.txt | 2 |
| 050_sorted.txt | 1 |
| 079_sorted.txt | 2 |
| 043_sorted.txt | 3 |
| 386_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 396_sorted.txt | 6 |
| 156_sorted.txt | 1 |
| 118_sorted.txt | 2 |
| 129_sorted.txt | 1 |
| 389_sorted.txt | 3 |
| 116_sorted.txt | 1 |
| 057_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 040_sorted.txt | 2 |
| 342_sorted.txt | 3 |
| 385_sorted.txt | 2 |
| 269_sorted.txt | 1 |
| 381_sorted.txt | 5 |
| 427_sorted.txt | 1 |
| 112_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 066_sorted.txt | 2 |
| 390_sorted.txt | 3 |
| 096_sorted.txt | 1 |
| 388_sorted.txt | 3 |
| 058_sorted.txt | 2 |
| 164_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 007_sorted.txt | 2 |
| 254_sorted.txt | 1 |
| 145_sorted.txt | 1 |
| 395_sorted.txt | 4 |
| 119_sorted.txt | 1 |
| 264_sorted.txt | 1 |
| 021_sorted.txt | 1 |
| 383_sorted.txt | 3 |
| 364_sorted.txt | 2 |
| 237_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 4 |
| 318_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 181_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 058_sorted.txt | 6 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 286_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 009_sorted.txt | 2 |
| 347_sorted.txt | 1 |
| 482_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 076_sorted.txt | 6 |
| 235_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 368_sorted.txt | 3 |
| 353_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 350_sorted.txt | 3 |
| 374_sorted.txt | 1 |
| 375_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 352_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 4 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 346_sorted.txt | 3 |
| 371_sorted.txt | 3 |
| 338_sorted.txt | 3 |
| 354_sorted.txt | 3 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 343_sorted.txt | 3 |
| 341_sorted.txt | 1 |
| 479_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 498_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 485_sorted.txt | 1 |
| 408_sorted.txt | 3 |
| 245_sorted.txt | 1 |
