| Nombre del archivo | Frecuencia |
| 301_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 347_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 357_sorted.txt | 2 |
| 368_sorted.txt | 3 |
| 336_sorted.txt | 4 |
| 350_sorted.txt | 2 |
| 374_sorted.txt | 16 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 376_sorted.txt | 3 |
| 377_sorted.txt | 2 |
| 345_sorted.txt | 2 |
| 364_sorted.txt | 4 |
| 279_sorted.txt | 2 |
| 281_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 044_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 095_sorted.txt | 2 |
| 212_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 007_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 3 |
| 198_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 250_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 380_sorted.txt | 11 |
| 385_sorted.txt | 1 |
| 208_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 260_sorted.txt | 2 |
| 263_sorted.txt | 1 |
| 266_sorted.txt | 2 |
| 198_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 408_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 035_sorted.txt | 1 |
| 108_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 099_sorted.txt | 2 |
| 392_sorted.txt | 1 |
| 272_sorted.txt | 2 |
| 262_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 050_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 252_sorted.txt | 5 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 137_sorted.txt | 3 |
| 269_sorted.txt | 3 |
| 381_sorted.txt | 1 |
| 427_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 239_sorted.txt | 3 |
| 437_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 254_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 047_sorted.txt | 3 |
| 393_sorted.txt | 1 |
| 149_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 180_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 359_sorted.txt | 5 |
| 351_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 299_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 378_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 027_sorted.txt | 6 |
| 383_sorted.txt | 1 |
| 118_sorted.txt | 2 |
| 335_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 358_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 010_sorted.txt | 2 |
| 022_sorted.txt | 1 |
| 249_sorted.txt | 2 |
| 066_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 209_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 254_sorted.txt | 2 |
| 240_sorted.txt | 2 |
| 350_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 381_sorted.txt | 8 |
| 382_sorted.txt | 1 |
| 390_sorted.txt | 4 |
| 304_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 278_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 299_sorted.txt | 2 |
| 311_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 238_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 374_sorted.txt | 11 |
| 367_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 365_sorted.txt | 3 |
| 364_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 234_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 079_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 352_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 7 |
| 255_sorted.txt | 1 |
| 393_sorted.txt | 2 |
| 408_sorted.txt | 1 |
| 397_sorted.txt | 5 |
| 446_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 108_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 419_sorted.txt | 2 |
| 426_sorted.txt | 2 |
| 009_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 392_sorted.txt | 14 |
| 384_sorted.txt | 7 |
| 050_sorted.txt | 1 |
| 079_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 135_sorted.txt | 1 |
| 051_sorted.txt | 2 |
| 156_sorted.txt | 1 |
| 125_sorted.txt | 1 |
| 380_sorted.txt | 6 |
| 143_sorted.txt | 1 |
| 389_sorted.txt | 8 |
| 385_sorted.txt | 1 |
| 381_sorted.txt | 10 |
| 427_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 388_sorted.txt | 2 |
| 068_sorted.txt | 2 |
| 058_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 379_sorted.txt | 4 |
| 215_sorted.txt | 2 |
| 181_sorted.txt | 1 |
| 002_sorted.txt | 2 |
| 205_sorted.txt | 1 |
| 391_sorted.txt | 4 |
| 383_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 339_sorted.txt | 3 |
| 350_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 295_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 234_sorted.txt | 3 |
| 236_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 281_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 363_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 182_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 219_sorted.txt | 2 |
| 091_sorted.txt | 1 |
| 103_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 079_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 396_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 027_sorted.txt | 4 |
| 226_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 306_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 164_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 229_sorted.txt | 2 |
| 327_sorted.txt | 1 |
| 395_sorted.txt | 9 |
| 047_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 382_sorted.txt | 2 |
| 118_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 339_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 350_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 400_sorted.txt | 1 |
| 432_sorted.txt | 1 |
| 399_sorted.txt | 1 |
| 430_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 272_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 194_sorted.txt | 2 |
| 363_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 374_sorted.txt | 4 |
| 278_sorted.txt | 1 |
| 314_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 304_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 192_sorted.txt | 1 |
| 202_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 041_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 230_sorted.txt | 2 |
| 331_sorted.txt | 2 |
| 105_sorted.txt | 4 |
| 034_sorted.txt | 3 |
| 332_sorted.txt | 1 |
| 009_sorted.txt | 2 |
| 301_sorted.txt | 1 |
| 042_sorted.txt | 4 |
| 091_sorted.txt | 4 |
| 050_sorted.txt | 4 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 017_sorted.txt | 3 |
| 249_sorted.txt | 1 |
| 074_sorted.txt | 4 |
| 156_sorted.txt | 1 |
| 026_sorted.txt | 5 |
| 098_sorted.txt | 4 |
| 112_sorted.txt | 5 |
| 152_sorted.txt | 1 |
| 066_sorted.txt | 5 |
| 058_sorted.txt | 4 |
| 251_sorted.txt | 1 |
| 082_sorted.txt | 5 |
| 298_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 119_sorted.txt | 4 |
| 220_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 3 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 347_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 154_sorted.txt | 2 |
| 247_sorted.txt | 1 |
| 339_sorted.txt | 21 |
| 105_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 380_sorted.txt | 2 |
| 137_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 209_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 181_sorted.txt | 1 |
| 391_sorted.txt | 5 |
| 364_sorted.txt | 2 |
| 004_sorted.txt | 1 |
| 188_sorted.txt | 4 |
| 198_sorted.txt | 1 |
| 195_sorted.txt | 1 |
| 168_sorted.txt | 2 |
| 339_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 218_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 063_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 448_sorted.txt | 1 |
| 079_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 178_sorted.txt | 1 |
| 249_sorted.txt | 3 |
| 147_sorted.txt | 5 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 2 |
| 315_sorted.txt | 2 |
| 314_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 056_sorted.txt | 1 |
| 040_sorted.txt | 13 |
| 226_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 208_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 390_sorted.txt | 2 |
| 096_sorted.txt | 1 |
| 306_sorted.txt | 2 |
| 224_sorted.txt | 2 |
| 228_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 082_sorted.txt | 2 |
| 215_sorted.txt | 42 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 3 |
| 007_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 185_sorted.txt | 5 |
| 237_sorted.txt | 1 |
| 211_sorted.txt | 3 |
| 181_sorted.txt | 1 |
| 205_sorted.txt | 26 |
| 064_sorted.txt | 3 |
| 067_sorted.txt | 2 |
| 436_sorted.txt | 2 |
| 119_sorted.txt | 6 |
| 084_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 043_sorted.txt | 11 |
| 342_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 428_sorted.txt | 1 |
| 159_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 105_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 086_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 386_sorted.txt | 2 |
| 156_sorted.txt | 1 |
| 389_sorted.txt | 3 |
| 027_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 391_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 052_sorted.txt | 1 |
| 019_sorted.txt | 4 |
| 188_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 291_sorted.txt | 2 |
| 163_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 396_sorted.txt | 2 |
| 213_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 156_sorted.txt | 1 |
| 118_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 211_sorted.txt | 3 |
| 110_sorted.txt | 1 |
| 138_sorted.txt | 1 |
| 067_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 345_sorted.txt | 3 |
| 365_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 473_sorted.txt | 1 |
| 469_sorted.txt | 2 |
| 472_sorted.txt | 1 |
| 108_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 053_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 341_sorted.txt | 7 |
| 365_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 019_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 007_sorted.txt | 2 |
| 002_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 359_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 347_sorted.txt | 3 |
| 349_sorted.txt | 2 |
| 341_sorted.txt | 2 |
| 382_sorted.txt | 5 |
| 408_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 380_sorted.txt | 2 |
| 027_sorted.txt | 1 |
| 381_sorted.txt | 2 |
| 427_sorted.txt | 1 |
| 390_sorted.txt | 2 |
| 383_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 279_sorted.txt | 1 |
| 233_sorted.txt | 2 |
| 121_sorted.txt | 1 |
| 285_sorted.txt | 2 |
| 309_sorted.txt | 1 |
| 278_sorted.txt | 1 |
| 043_sorted.txt | 5 |
| 287_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 247_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 4 |
| 266_sorted.txt | 1 |
| 283_sorted.txt | 2 |
| 206_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 374_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 305_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 304_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 475_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 478_sorted.txt | 1 |
| 204_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 293_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 321_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 349_sorted.txt | 6 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 367_sorted.txt | 4 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 4 |
| 369_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 363_sorted.txt | 3 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 3 |
| 345_sorted.txt | 1 |
| 343_sorted.txt | 3 |
| 370_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 371_sorted.txt | 3 |
| 338_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 332_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 041_sorted.txt | 1 |
| 181_sorted.txt | 2 |
| 289_sorted.txt | 2 |
| 333_sorted.txt | 2 |
| 408_sorted.txt | 3 |
| 501_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 192_sorted.txt | 1 |
| 419_sorted.txt | 2 |
| 426_sorted.txt | 2 |
| 271_sorted.txt | 1 |
| 063_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 253_sorted.txt | 3 |
| 055_sorted.txt | 1 |
| 267_sorted.txt | 4 |
| 043_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 315_sorted.txt | 2 |
| 427_sorted.txt | 3 |
| 146_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 237_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 391_sorted.txt | 1 |
| 264_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 382_sorted.txt | 5 |
| 333_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 243_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 384_sorted.txt | 2 |
| 258_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 082_sorted.txt | 2 |
| 240_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 2 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 374_sorted.txt | 3 |
| 435_sorted.txt | 1 |
| 164_sorted.txt | 1 |
| 002_sorted.txt | 2 |
| 453_sorted.txt | 8 |
| 221_sorted.txt | 1 |
| 047_sorted.txt | 1 |
| 372_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 3 |
| 339_sorted.txt | 3 |
| 349_sorted.txt | 4 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 340_sorted.txt | 3 |
| 375_sorted.txt | 3 |
| 369_sorted.txt | 2 |
| 359_sorted.txt | 5 |
| 351_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 361_sorted.txt | 3 |
| 346_sorted.txt | 2 |
| 338_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 16 |
| 434_sorted.txt | 6 |
| 435_sorted.txt | 4 |
| 437_sorted.txt | 4 |
| 436_sorted.txt | 5 |
| 373_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 346_sorted.txt | 6 |
| 340_sorted.txt | 2 |
| 041_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 295_sorted.txt | 2 |
| 380_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 354_sorted.txt | 3 |
| 279_sorted.txt | 2 |
| 278_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 343_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 377_sorted.txt | 3 |
