DocumentID          tf.idf              
335                 0.1107              
65                  0.0031              
66                  0.0038              
171                 0.0390              
68                  0.0039              
387                 0.2247              
69                  0.0048              
67                  0.0053              
3                   0.0164              
4                   0.0784              
160                 0.0818              
14                  0.0192              
15                  0.0424              
21                  0.0188              
144                 0.0162              
36                  0.0160              
41                  0.0153              
136                 0.0672              
26                  0.0158              
54                  0.0153              
41                  0.0153              
44                  0.0363              
116                 0.0160              
22                  0.0253              
190                 0.0130              
39                  0.0157              
119                 0.0891              
126                 0.1432              
128                 0.0502              
180                 0.2039              
149                 0.0515              
29                  0.0176              
98                  0.0203              
147                 0.1029              
496                 0.1678              
384                 0.2237              
286                 0.0867              
7                   0.0795              
497                 0.1603              
393                 0.3300              
278                 0.0534              
299                 0.1190              
160                 0.0818              
489                 0.2053              
498                 0.1757              
499                 0.1656              
294                 0.0522              
53                  0.0752              
271                 0.2047              
91                  0.0218              
445                 0.2874              
28                  0.1235              
500                 0.1585              
326                 0.1818              
184                 0.1142              
316                 0.3049              
62                  0.0375              
501                 0.3096              
379                 0.1866              
105                 0.1087              
46                  0.3732              
191                 0.0257              
26                  0.0158              
98                  0.0203              
3                   0.0164              
4                   0.0196              
135                 0.0186              
85                  0.0174              
41                  0.0306              
50                  0.0826              
25                  0.0304              
52                  0.2273              
90                  0.4520              
108                 0.0127              
103                 0.1155              
108                 0.0127              
232                 0.0293              
358                 0.1094              
166                 0.1919              
71                  0.0204              
168                 0.1290              
106                 0.1017              
129                 0.7519              
73                  0.0260              
355                 0.0586              
197                 0.1479              
49                  0.0874              
182                 0.0396              
360                 0.1178              
190                 0.0130              
353                 0.3559              
108                 0.0127              
295                 0.0591              
170                 0.0445              
94                  0.1446              
134                 0.0162              
144                 0.0486              
321                 1.1173              
39                  0.0314              
101                 0.0522              
133                 0.3186              
46                  0.0149              
64                  0.1184              
47                  0.0120              
22                  0.0253              
177                 0.0123              
116                 0.0160              
47                  0.0120              
359                 0.0979              
192                 0.1210              
300                 0.0482              
329                 0.0654              
28                  0.0741              
3                   0.0164              
384                 0.2237              
71                  0.0204              
7                   0.0265              
463                 1.0000              
297                 0.1944              
299                 0.0595              
131                 0.0261              
423                 0.1580              
53                  0.1504              
52                  0.0189              
450                 0.3049              
419                 0.3021              
65                  0.0031              
192                 0.4235              
66                  0.0038              
108                 0.0127              
148                 0.0484              
491                 1.4085              
68                  0.0039              
321                 0.1862              
310                 0.0263              
250                 0.2404              
311                 0.1712              
98                  0.0203              
291                 0.0347              
69                  0.0096              
487                 0.7092              
390                 0.5222              
138                 0.3127              
156                 0.0889              
67                  0.0107              
45                  0.0628              
210                 0.1938              
211                 0.1976              
212                 0.1965              
215                 0.1957              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
224                 0.1957              
225                 0.1934              
226                 0.1934              
227                 0.1938              
230                 0.1961              
231                 0.1942              
233                 0.1938              
166                 0.0160              
149                 0.1030              
167                 0.1360              
239                 0.1466              
302                 0.0948              
5                   0.0241              
7                   0.0265              
8                   0.0168              
197                 0.0493              
141                 0.2821              
13                  0.0640              
14                  0.0383              
50                  0.0206              
107                 0.2414              
243                 0.1000              
360                 0.1178              
131                 0.0522              
183                 0.0379              
137                 0.0499              
191                 0.0257              
132                 0.0585              
24                  0.0418              
25                  0.0122              
89                  0.1372              
26                  0.0317              
199                 0.0434              
192                 0.0302              
91                  0.0218              
28                  0.0494              
152                 0.4762              
170                 0.0445              
320                 0.0637              
296                 0.0337              
172                 0.0803              
96                  0.0959              
32                  0.7225              
97                  0.0367              
479                 0.4608              
173                 0.1672              
39                  0.0157              
201                 0.0517              
185                 0.0467              
99                  0.0861              
145                 0.0308              
102                 0.0166              
69                  0.0048              
339                 0.2882              
104                 0.0177              
254                 0.3125              
312                 0.2227              
156                 0.0889              
63                  0.0267              
67                  0.0053              
329                 0.0654              
380                 0.7299              
47                  0.0241              
106                 0.0145              
65                  0.0061              
66                  0.0038              
68                  0.0078              
69                  0.0048              
65                  0.0031              
66                  0.0038              
68                  0.0039              
67                  0.0053              
73                  0.0260              
238                 0.4329              
68                  0.0039              
201                 0.0517              
131                 0.0261              
117                 0.0570              
66                  0.0038              
0                   0.0853              
119                 0.0891              
178                 0.1414              
122                 0.2725              
126                 0.1909              
275                 0.2833              
127                 0.5102              
128                 0.2008              
428                 0.5495              
180                 0.5097              
1                   0.0643              
114                 0.0355              
17                  0.0236              
167                 0.0680              
2                   0.0174              
302                 0.0474              
72                  0.3012              
5                   0.0241              
298                 0.0887              
411                 0.2151              
297                 0.0972              
150                 0.0497              
198                 0.0381              
183                 0.0379              
60                  0.0387              
19                  0.0346              
276                 0.2788              
342                 0.1608              
190                 0.0130              
266                 0.2338              
51                  0.1645              
25                  0.0183              
26                  0.0158              
53                  0.0376              
54                  0.0153              
450                 0.3049              
93                  0.0225              
171                 0.0390              
32                  0.0401              
145                 0.0923              
112                 0.0184              
41                  0.0153              
43                  0.0223              
138                 0.1564              
312                 0.1114              
3                   0.0164              
21                  0.0188              
23                  0.0669              
44                  0.0182              
2                   0.0174              
466                 1.2987              
99                  0.0861              
291                 0.0347              
76                  0.0181              
79                  0.0731              
92                  0.0426              
96                  0.2876              
3                   0.0164              
6                   0.0168              
157                 0.0396              
8                   0.0168              
9                   0.0476              
10                  0.0394              
14                  0.0383              
16                  0.0882              
17                  0.0472              
18                  0.0337              
135                 0.0186              
19                  0.0866              
20                  0.0340              
21                  0.0188              
85                  0.0347              
22                  0.0506              
26                  0.0475              
29                  0.0878              
134                 0.0647              
115                 0.0445              
144                 0.0324              
34                  0.0187              
35                  0.0213              
37                  0.0178              
38                  0.0737              
158                 0.0313              
41                  0.0612              
44                  0.0908              
116                 0.0160              
47                  0.0241              
157                 0.0099              
16                  0.0176              
18                  0.0169              
19                  0.0693              
33                  0.0497              
34                  0.0187              
36                  0.0160              
2                   0.0174              
18                  0.0169              
135                 0.0186              
23                  0.0335              
5                   0.0241              
295                 0.0591              
92                  0.0142              
104                 0.0177              
105                 0.1087              
71                  0.0204              
344                 0.2551              
24                  0.0835              
61                  0.0458              
91                  0.0436              
169                 0.1003              
32                  0.1003              
97                  0.0367              
173                 0.1672              
34                  0.0187              
145                 0.2770              
165                 0.0969              
14                  0.0192              
17                  0.0236              
85                  0.0174              
190                 0.0130              
38                  0.0184              
116                 0.0160              
68                  0.0039              
145                 0.0616              
302                 0.0948              
71                  0.0204              
385                 0.9901              
5                   0.0241              
352                 0.2381              
73                  0.0260              
349                 0.5025              
280                 0.3546              
131                 0.0522              
191                 0.0257              
20                  0.0170              
117                 0.0570              
87                  0.1709              
51                  0.1645              
25                  0.0122              
343                 0.0559              
91                  0.0218              
28                  0.0247              
326                 0.1818              
93                  0.0225              
31                  0.0554              
300                 0.0482              
296                 0.0337              
172                 0.0803              
34                  0.0187              
98                  0.0203              
99                  0.0430              
174                 0.1439              
253                 0.4739              
43                  0.0223              
329                 0.0654              
47                  0.0120              
278                 0.0534              
155                 0.0351              
43                  0.0223              
76                  0.0181              
79                  0.1462              
59                  0.1588              
25                  0.0061              
4                   0.0196              
10                  0.0197              
16                  0.0176              
85                  0.0174              
65                  0.0031              
66                  0.0038              
68                  0.0039              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
225                 0.1934              
230                 0.1961              
233                 0.1938              
212                 0.1965              
215                 0.1957              
224                 0.1957              
226                 0.1934              
11                  0.0223              
114                 0.0178              
19                  0.0173              
20                  0.0170              
85                  0.0347              
22                  0.0506              
190                 0.0130              
34                  0.0187              
35                  0.0213              
37                  0.0178              
38                  0.0184              
114                 0.0178              
17                  0.0236              
41                  0.0153              
4                   0.0196              
12                  0.0222              
36                  0.0160              
128                 0.0753              
74                  0.0205              
355                 0.0586              
76                  0.0181              
136                 0.1344              
350                 0.0477              
81                  0.0938              
375                 0.5155              
137                 0.0250              
51                  0.3289              
89                  0.1372              
54                  0.0305              
52                  0.0379              
170                 0.0445              
95                  0.0658              
193                 0.0197              
361                 0.1220              
102                 0.0166              
291                 0.0694              
103                 0.1155              
104                 0.0709              
2                   0.0698              
118                 0.2454              
4                   0.0392              
8                   0.0337              
9                   0.0476              
12                  0.0666              
14                  0.0192              
17                  0.0472              
19                  0.0173              
432                 0.6006              
20                  0.0170              
433                 3.3333              
85                  0.0174              
23                  0.0335              
190                 0.0130              
123                 0.5464              
26                  0.0158              
124                 0.4255              
125                 0.1311              
29                  0.0527              
115                 0.0445              
412                 2.2727              
144                 0.0162              
34                  0.0187              
36                  0.0160              
37                  0.0357              
38                  0.0184              
41                  0.0153              
44                  0.0182              
1                   0.0643              
348                 0.6452              
420                 1.1050              
47                  0.0120              
106                 0.0145              
77                  0.0637              
136                 0.2688              
53                  0.2256              
54                  0.0153              
326                 0.1818              
46                  0.0149              
50                  0.1858              
88                  0.0859              
52                  0.0189              
193                 0.0394              
102                 0.0166              
291                 0.0347              
65                  0.0031              
66                  0.0038              
68                  0.0039              
212                 0.1965              
215                 0.1957              
216                 0.1931              
219                 0.1938              
220                 0.1942              
225                 0.1934              
226                 0.1934              
65                  0.0031              
68                  0.0039              
69                  0.0048              
67                  0.0053              
302                 0.1896              
65                  0.0031              
66                  0.0038              
69                  0.0048              
67                  0.0053              
114                 0.3019              
106                 0.0145              
5                   0.0241              
73                  0.0260              
74                  0.0205              
355                 0.1172              
444                 0.2688              
49                  0.0437              
13                  0.0320              
136                 0.0672              
350                 0.0477              
80                  0.0754              
182                 0.0396              
50                  0.0206              
359                 0.0979              
198                 0.0381              
83                  0.0603              
117                 0.1711              
161                 0.0482              
53                  0.0376              
54                  0.0763              
52                  0.0189              
192                 0.0302              
108                 0.0127              
143                 0.1377              
92                  0.0426              
93                  0.0225              
94                  0.0289              
193                 0.0197              
145                 0.1231              
112                 0.0734              
62                  0.0751              
291                 0.0347              
254                 0.3125              
138                 0.0782              
63                  0.0267              
259                 0.1414              
358                 0.1094              
342                 0.4823              
317                 0.5976              
8                   0.0168              
20                  0.0170              
21                  0.0188              
50                  0.0413              
193                 0.1183              
5                   0.0483              
183                 0.0379              
91                  0.0871              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
126                 0.0955              
128                 0.0251              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
4                   0.0588              
2                   0.0174              
12                  0.0222              
134                 0.0162              
149                 0.1030              
384                 0.4474              
393                 0.3300              
84                  0.1058              
155                 0.1406              
97                  0.0367              
156                 0.2667              
15                  0.0212              
190                 0.0260              
65                  0.0031              
66                  0.0038              
69                  0.0048              
157                 0.0099              
158                 0.0208              
177                 0.0246              
166                 0.0160              
3                   0.0164              
139                 0.1418              
106                 0.0727              
273                 0.2286              
6                   0.0168              
73                  0.2601              
74                  0.0205              
298                 0.0887              
8                   0.0337              
355                 0.0586              
76                  0.0181              
197                 0.1971              
11                  0.0223              
12                  0.0222              
49                  0.1747              
324                 0.1923              
350                 0.0954              
18                  0.0169              
60                  0.0387              
135                 0.0372              
19                  0.0173              
137                 0.0749              
83                  0.0301              
117                 0.0570              
190                 0.0130              
88                  0.0859              
26                  0.0158              
54                  0.0153              
295                 0.1183              
170                 0.1334              
94                  0.1446              
134                 0.0162              
264                 0.0722              
115                 0.0297              
320                 0.1274              
144                 0.0486              
57                  0.1479              
101                 0.0522              
41                  0.0153              
133                 0.0290              
232                 0.0586              
0                   0.0284              
125                 0.2621              
126                 0.0477              
127                 0.1701              
1                   0.0322              
68                  0.0039              
69                  0.0096              
106                 0.0145              
8                   0.0168              
198                 0.0381              
19                  0.0173              
161                 0.0482              
100                 0.0936              
232                 0.0293              
165                 0.0484              
5                   0.0241              
10                  0.0197              
15                  0.0212              
85                  0.0174              
25                  0.0061              
28                  0.0247              
326                 0.1818              
115                 0.0148              
98                  0.0203              
99                  0.0430              
232                 0.0293              
138                 0.0782              
105                 0.1087              
19                  0.0173              
55                  0.0531              
108                 0.0127              
102                 0.0166              
63                  0.0267              
47                  0.0120              
65                  0.0031              
68                  0.0039              
67                  0.0053              
5                   0.0241              
13                  0.0320              
131                 0.0261              
117                 0.0570              
25                  0.0061              
184                 0.0285              
31                  0.0185              
320                 0.0637              
97                  0.0734              
98                  0.0203              
78                  0.2448              
236                 0.3472              
197                 0.0493              
52                  0.0189              
38                  0.0184              
1                   0.0965              
157                 0.0099              
65                  0.0031              
66                  0.0038              
68                  0.0039              
67                  0.0053              
157                 0.0198              
135                 0.0186              
85                  0.0174              
34                  0.0187              
36                  0.0160              
39                  0.0157              
158                 0.0104              
177                 0.0123              
44                  0.0363              
10                  0.0197              
114                 0.0178              
18                  0.0169              
29                  0.0176              
115                 0.0148              
44                  0.0182              
116                 0.0160              
47                  0.0120              
425                 0.5236              
106                 0.0145              
76                  0.0181              
413                 1.4925              
350                 0.0477              
50                  0.0206              
54                  0.0305              
55                  0.0531              
92                  0.0711              
422                 1.0870              
130                 0.2208              
102                 0.0166              
62                  0.0751              
104                 0.0355              
186                 0.0969              
312                 0.1114              
85                  0.0174              
134                 0.0162              
115                 0.0148              
144                 0.0162              
38                  0.0184              
65                  0.0031              
66                  0.0038              
108                 0.0253              
68                  0.0039              
67                  0.0053              
3                   0.0164              
190                 0.0130              
98                  0.0609              
10                  0.0197              
116                 0.0480              
167                 0.3399              
76                  0.0181              
32                  0.4415              
98                  0.0203              
65                  0.0031              
66                  0.0038              
69                  0.0048              
67                  0.0053              
166                 0.0160              
73                  0.0520              
197                 0.0493              
49                  0.0874              
198                 0.0381              
52                  0.0189              
316                 0.1524              
102                 0.0166              
166                 0.0640              
332                 0.2257              
187                 0.0747              
5                   0.0241              
160                 0.0818              
192                 0.0302              
91                  0.0218              
92                  0.0142              
31                  0.0369              
320                 0.0637              
201                 0.0517              
112                 0.0184              
42                  0.1608              
8                   0.0168              
16                  0.0176              
8                   0.0168              
116                 0.0160              
12                  0.0222              
13                  0.0320              
160                 0.0409              
24                  0.0418              
15                  0.0212              
144                 0.0162              
116                 0.0320              
131                 0.0261              
155                 0.0351              
97                  0.0367              
2                   0.0174              
157                 0.0099              
15                  0.0212              
18                  0.0169              
19                  0.0173              
20                  0.0340              
35                  0.0213              
74                  0.0614              
210                 0.1938              
49                  0.1311              
211                 0.1976              
79                  0.0731              
212                 0.1965              
50                  0.0413              
16                  0.0176              
215                 0.1957              
216                 0.1931              
87                  0.1709              
199                 0.0434              
219                 0.1938              
220                 0.1942              
221                 0.1931              
94                  0.0578              
224                 0.1957              
225                 0.1934              
226                 0.1934              
98                  0.0203              
227                 0.1938              
133                 0.0290              
230                 0.1961              
231                 0.1942              
233                 0.1938              
269                 0.1600              
355                 0.0586              
49                  0.0874              
50                  0.0826              
52                  0.0189              
65                  0.0031              
66                  0.0038              
193                 0.1183              
68                  0.0078              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
118                 0.2454              
0                   0.0284              
370                 0.5510              
123                 0.2732              
124                 0.8511              
125                 0.2621              
420                 0.5525              
4                   0.0196              
114                 0.0178              
190                 0.0260              
34                  0.0187              
65                  0.0031              
66                  0.0038              
69                  0.0048              
65                  0.0123              
66                  0.0151              
148                 0.1453              
68                  0.0157              
69                  0.0192              
67                  0.0214              
8                   0.0168              
18                  0.0169              
21                  0.0188              
35                  0.0425              
134                 0.0324              
115                 0.0148              
41                  0.0153              
17                  0.0236              
135                 0.0186              
190                 0.0130              
47                  0.0120              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
65                  0.0031              
66                  0.0038              
68                  0.0039              
49                  0.0437              
50                  0.0206              
59                  0.0198              
343                 0.0559              
33                  0.0497              
34                  0.0187              
41                  0.0153              
71                  0.0204              
77                  0.0637              
10                  0.0197              
278                 0.0534              
25                  0.0122              
343                 0.0559              
26                  0.0158              
115                 0.0148              
409                 0.2247              
479                 0.4608              
57                  0.0493              
102                 0.0166              
156                 0.0889              
45                  0.0628              
167                 0.0680              
71                  0.0204              
279                 0.2049              
5                   0.0483              
13                  0.0320              
241                 0.4065              
24                  0.1671              
108                 0.0127              
30                  0.5882              
32                  0.0401              
291                 0.0694              
164                 0.2604              
255                 1.0189              
260                 0.0365              
149                 0.0515              
70                  0.0343              
6                   0.0168              
74                  0.0205              
197                 0.0493              
79                  0.0731              
350                 0.0477              
135                 0.0372              
24                  0.0418              
25                  0.0061              
26                  0.0317              
65                  0.0061              
66                  0.0113              
134                 0.0162              
327                 0.1681              
68                  0.0039              
144                 0.0162              
172                 0.4819              
98                  0.0203              
38                  0.0184              
43                  0.0445              
273                 0.3429              
12                  0.0222              
16                  0.0176              
44                  0.0182              
65                  0.0031              
66                  0.0038              
68                  0.0039              
65                  0.0061              
66                  0.0038              
148                 0.0484              
68                  0.0039              
69                  0.0048              
67                  0.0107              
77                  0.1274              
276                 0.0253              
298                 0.1775              
78                  0.2448              
65                  0.0369              
66                  0.0415              
148                 0.0484              
247                 0.2273              
68                  0.0470              
69                  0.0527              
67                  0.0374              
177                 0.0491              
273                 0.1143              
7                   0.1060              
31                  0.0185              
116                 0.0160              
4                   0.0196              
14                  0.0192              
17                  0.0236              
135                 0.0186              
19                  0.0173              
144                 0.0162              
25                  0.0548              
70                  0.0343              
137                 0.0749              
170                 0.0445              
93                  0.0225              
112                 0.0184              
312                 0.1114              
212                 0.1965              
215                 0.1957              
226                 0.1934              
74                  0.0819              
353                 0.3559              
426                 11.1111             
166                 0.0480              
70                  0.1373              
285                 0.1637              
167                 0.1360              
3                   0.0329              
181                 0.1127              
239                 0.0367              
72                  0.3012              
139                 0.5674              
279                 0.2049              
196                 0.1429              
106                 0.0727              
273                 0.1143              
286                 0.0867              
5                   0.1448              
58                  0.2270              
73                  0.0260              
372                 0.2825              
7                   0.2651              
74                  0.0205              
303                 0.2740              
298                 0.3549              
8                   0.0337              
373                 0.0921              
355                 0.1757              
75                  0.0929              
76                  0.0542              
197                 0.0986              
77                  0.1274              
49                  0.0437              
78                  0.1224              
13                  0.0640              
318                 1.4228              
136                 0.0672              
241                 0.4065              
79                  0.0731              
324                 0.0962              
350                 0.0477              
80                  0.0754              
182                 0.0396              
304                 0.1057              
475                 0.2463              
374                 0.2604              
305                 0.0883              
50                  0.0206              
81                  0.0938              
356                 0.2886              
82                  0.0855              
278                 0.0534              
59                  0.0397              
198                 0.1524              
375                 0.2577              
290                 0.1422              
183                 0.0379              
376                 0.1350              
60                  0.0387              
423                 0.1580              
137                 0.0250              
191                 0.0257              
20                  0.0170              
83                  0.0301              
244                 0.7752              
276                 0.0253              
23                  0.0335              
190                 0.0260              
353                 0.3559              
245                 0.1912              
294                 0.0522              
86                  0.1582              
87                  0.1709              
51                  0.3289              
161                 0.0482              
24                  0.1671              
88                  0.0859              
377                 0.1869              
25                  0.0061              
89                  0.1372              
26                  0.0317              
53                  0.0376              
61                  0.0458              
54                  0.0305              
263                 0.2899              
52                  0.0189              
199                 0.1303              
27                  0.0731              
55                  0.1061              
271                 0.1024              
246                 0.1616              
268                 0.1319              
169                 0.1003              
108                 0.0127              
56                  0.2075              
295                 0.0591              
170                 0.0889              
354                 0.2874              
92                  0.0569              
93                  0.0451              
94                  0.0289              
248                 1.0526              
264                 0.0722              
95                  0.1317              
400                 0.7576              
193                 0.0197              
171                 0.0390              
386                 0.3636              
320                 0.2548              
144                 0.0648              
387                 0.2247              
296                 0.0337              
172                 0.3213              
96                  0.0959              
32                  0.0803              
337                 1.1236              
97                  0.0367              
316                 0.1524              
173                 0.1672              
34                  0.0187              
328                 0.0852              
98                  0.0812              
36                  0.0321              
38                  0.0184              
57                  0.0493              
201                 0.0517              
